Index,Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity
1986,1956,95,66,56,-8,14,96,119,65,6,62
1987,1958,167,58,65,-10,7,92,146,41,8,73
1988,1958,119,24,75,-15,9,43,216,83,12,68
1989,1958,168,7,17,-21,14,10,298,92,3,66
1990,1958,94,21,70,-12,11,72,128,84,7,63
1991,1958,175,76,36,-8,76,95,136,73,6,69
1992,1959,168,80,53,-9,31,97,162,74,7,74
1993,1959,174,26,45,-13,7,60,324,54,4,65
1994,1959,133,50,49,-10,16,83,148,74,3,56
1828,1960,87,35,27,-9,33,33,180,55,3,74
1829,1961,100,29,40,-14,11,34,182,94,3,78
1830,1962,119,26,67,-14,6,37,147,45,5,77
1831,1962,118,31,65,-9,7,61,180,57,4,77
1832,1962,127,60,62,-9,7,96,179,72,3,73
1833,1963,104,59,66,-8,35,78,158,62,3,71
1834,1963,175,10,38,-21,6,44,165,91,5,69
1835,1963,108,44,50,-10,13,71,169,67,3,57
1836,1963,125,85,48,-9,4,94,155,64,5,74
1837,1963,66,9,36,-18,11,19,187,92,5,59
1838,1963,160,80,49,-10,7,97,174,27,4,71
1839,1963,111,24,60,-17,25,47,217,89,4,65
1840,1964,107,22,53,-14,11,33,185,84,3,75
1841,1964,117,58,30,-7,10,23,271,0,3,69
1842,1964,111,53,69,-10,28,78,156,19,3,58
1843,1964,172,40,39,-8,8,59,192,89,3,69
1844,1964,174,38,21,-10,30,45,191,72,3,66
1845,1964,139,81,59,-6,10,80,154,14,4,69
1846,1964,135,63,42,-7,59,81,245,75,8,53
1847,1964,138,58,65,-8,12,74,164,41,4,66
1848,1964,99,69,60,-11,33,76,206,2,3,46
1849,1965,97,18,33,-12,9,32,126,88,3,78
1850,1965,136,86,72,-8,13,93,223,4,3,77
1851,1965,95,72,48,-7,19,56,370,73,3,71
1852,1965,177,37,43,-12,11,65,125,18,4,69
1853,1965,95,73,53,-8,10,76,140,19,3,73
1854,1965,99,21,34,-17,18,29,218,40,3,70
1855,1965,117,29,58,-13,11,67,162,65,3,67
1856,1965,79,33,40,-9,19,55,174,86,4,74
1857,1965,97,78,41,-9,8,71,199,31,6,71
1858,1965,103,44,69,-11,11,44,146,45,3,74
1859,1965,113,28,33,-11,18,37,165,72,3,53
1860,1965,80,14,22,-15,11,13,267,86,3,62
1861,1965,100,65,53,-9,11,42,179,29,4,53
1862,1965,109,43,72,-12,10,67,186,7,4,47
1863,1965,120,47,46,-10,44,64,149,51,3,62
1864,1966,159,80,46,-9,40,61,202,5,9,78
1865,1966,117,49,52,-8,6,48,173,25,3,72
1866,1966,112,61,55,-10,5,64,162,35,3,76
1867,1966,138,28,58,-9,31,81,127,94,4,71
1868,1966,83,75,39,-7,14,27,215,78,4,57
1869,1966,112,44,55,-14,44,63,187,53,7,75
1870,1966,137,90,60,-7,7,62,219,4,5,65
1871,1966,129,25,34,-16,11,30,190,65,3,63
1872,1966,126,75,57,-5,9,90,180,40,3,61
1873,1966,93,38,49,-12,10,53,150,83,3,65
1874,1966,127,49,73,-14,9,80,222,30,4,64
1875,1966,100,68,51,-8,8,79,185,36,4,58
1876,1966,97,15,52,-20,12,21,174,13,3,66
1877,1966,125,47,60,-8,6,49,211,10,3,67
1878,1966,127,18,56,-15,15,37,123,83,4,48
1879,1966,110,46,49,-9,57,71,208,74,3,62
1880,1966,81,35,48,-10,12,71,120,78,3,63
1881,1966,81,24,54,-17,13,57,167,69,4,63
1882,1966,103,13,59,-15,26,7,202,19,6,64
1883,1966,125,63,39,-7,13,72,153,72,3,72
1884,1967,85,48,20,-5,7,17,269,47,3,68
1885,1967,106,30,35,-12,14,3,703,16,3,61
1886,1967,163,46,36,-14,92,18,337,29,7,67
1887,1967,151,58,49,-11,41,91,183,18,4,79
1888,1967,115,56,81,-5,5,97,148,16,4,73
1889,1967,107,29,55,-13,9,32,151,49,3,69
1890,1967,114,39,63,-10,10,65,182,41,4,45
1891,1967,132,17,41,-16,11,35,229,92,4,66
1892,1967,169,77,35,-6,2,53,210,1,4,71
1893,1967,133,47,40,-8,11,39,219,33,3,71
1894,1967,125,73,41,-6,9,44,430,37,3,72
1895,1967,98,50,39,-12,7,29,247,34,18,70
1896,1967,95,40,54,-11,10,23,341,70,3,62
1897,1967,71,53,52,-8,5,43,146,18,8,69
1898,1967,144,26,36,-11,11,49,179,91,3,58
1899,1967,119,47,70,-9,32,76,130,69,4,70
1900,1967,80,50,50,-11,20,34,201,35,5,63
1901,1967,96,67,45,-9,80,58,123,9,7,65
1902,1967,65,33,31,-9,14,67,208,5,3,69
1903,1967,109,91,53,-5,7,49,171,1,8,72
1904,1967,105,55,52,-11,17,52,196,83,3,63
1905,1967,103,48,40,-8,16,65,230,35,3,68
1906,1967,76,44,31,-7,51,22,258,41,3,50
1907,1967,140,24,70,-13,9,66,158,63,5,65
1908,1967,82,24,55,-14,12,33,413,18,4,37
1909,1967,85,56,40,-11,59,65,276,8,5,65
1910,1967,114,66,60,-13,7,91,139,54,6,41
1911,1967,130,60,66,-11,18,80,152,43,3,80
1912,1967,112,67,50,-6,22,48,179,5,3,53
1913,1967,128,21,38,-12,11,39,215,94,3,63
1914,1967,80,78,53,-6,22,96,167,71,4,73
1915,1967,108,69,51,-7,17,42,194,16,2,66
1916,1967,115,48,68,-13,12,78,250,48,4,74
1917,1967,90,75,42,-10,17,79,146,20,5,72
1918,1967,132,58,50,-9,32,65,175,41,3,69
1919,1967,95,41,54,-13,10,82,185,16,3,62
1920,1967,90,38,42,-13,27,52,182,73,3,66
1921,1968,112,52,46,-9,28,35,256,65,3,45
1922,1968,104,37,77,-11,8,54,164,68,3,73
1923,1968,94,13,69,-14,6,37,138,75,3,74
1924,1968,100,73,39,-8,10,62,272,0,3,60
1925,1968,115,65,45,-9,17,70,285,2,3,70
1926,1968,113,81,44,-6,8,56,241,0,6,77
1927,1968,184,53,41,-9,31,41,206,19,3,43
1928,1968,133,36,59,-14,6,50,217,48,4,75
1929,1968,111,32,65,-9,19,28,167,21,3,69
1930,1968,110,58,55,-13,4,46,298,19,3,74
1931,1968,92,46,61,-14,7,81,244,71,5,76
1932,1968,77,17,27,-21,12,20,139,73,4,68
1933,1968,167,52,18,-8,6,42,222,39,3,48
1934,1968,144,55,63,-9,10,52,274,37,5,72
1935,1968,122,72,62,-10,76,89,176,20,4,48
1936,1968,176,91,21,-7,5,45,313,48,39,67
1937,1968,130,62,44,-11,17,70,517,6,3,56
1938,1968,146,73,44,-12,24,54,213,26,10,67
1939,1968,80,29,26,-10,16,25,198,14,3,59
1940,1968,102,44,48,-14,6,42,148,1,3,57
1941,1968,99,56,45,-9,5,61,191,24,3,43
1942,1968,145,46,31,-9,13,43,188,16,3,66
1943,1968,170,34,25,-16,14,37,450,80,3,36
1944,1968,83,43,48,-6,15,61,157,69,2,67
1945,1968,126,49,51,-10,11,65,180,26,3,69
1946,1968,142,97,48,-7,6,49,163,7,9,66
1947,1968,110,64,52,-6,32,66,180,57,3,59
